3400	2.4659131695413303	0.87	0.3455060370102596	0.058686217849782424	0.6536368235083974	0.0629721600829581	0.5684114104828613	0.08295867798503495	0.4232652335490083	0.07892478089636137	0.4878850095761321	0.08463988905795881	0.5307835345897669	0.08440756175459285	0.46140454257320845	0.0848298180155145	0.5536504153565148	0.08196038330542528	0.44735965224733654	0.07904378334001465	0.5529233690321979	0.07975973252379734	0.44925064678958243	0.08135222945101984	0.5536761748022093	0.08150890809806992	0.4520066122134133	0.08135531212478107	0.533871388179601	0.08320216449397481	0.4506294520037678	0.08481027254438565	0.5423332909514587	0.08283966648859067	0.46959292449705625	0.08348417391437984	0.5251661738652655	0.08469995871904286	0.4796478852421087	0.08597564663988413	0.542276252851924	0.08066113138036486	0.4979435957696827	0.5020564042303173	2.4659131695413303	3.0938859608204337
3500	2.4659131695413303	0.9	0.34360860554978395	0.058947221846796086	0.6567757036132664	0.06273756904836793	0.5682277096848961	0.08303273249463503	0.4248682618608759	0.07854741964071144	0.48630110913393976	0.08518312498252771	0.5302668933241731	0.08463060269195076	0.46215699578399627	0.0854242879653576	0.5543647418496607	0.0820021313224183	0.44803648958061526	0.07872167693198122	0.5531521431451883	0.0796553854540369	0.45233839690488165	0.0816409379471084	0.5532211871520035	0.08148127758522472	0.45411339614038276	0.08124949521647731	0.5309700945754716	0.08365751630728985	0.45225695757208606	0.0843700349432871	0.5411209009751545	0.08298533266398432	0.47172641885550315	0.08399984760563833	0.5230296009409905	0.08427103606241952	0.4802948148711262	0.08542356369284725	0.5409082438351248	0.08069900878609193	0.4991438356164384	0.5008561643835616	2.4659131695413303	3.0938859608204337
3600	2.4659131695413303	0.9	0.34376063346853963	0.058430617737874356	0.6564742367207078	0.062316241683721636	0.5683645880500269	0.08290437000756862	0.4251522571607904	0.0783379350520272	0.48745354142135894	0.08507902178677404	0.5269964867952266	0.08497043398674704	0.46002984318821377	0.08516086389466072	0.5547463609063805	0.08226519743990478	0.4479826997375136	0.07921636708760856	0.552530920378157	0.07962969039930891	0.45356975621512036	0.08118030727523716	0.5530910222324689	0.08115991141088852	0.45522472917848433	0.0808565696001341	0.531078592285723	0.08404785407575066	0.45150657728509813	0.08406257887850745	0.5411867759271032	0.0825923231888025	0.4740132613910022	0.08391937159029021	0.5230827985307382	0.08358799425574837	0.4807912908785307	0.08547802102915339	0.541032127191482	0.08094872129102205	0.49889012208657046	0.5011098779134295	2.4659131695413303	3.0938859608204337
3700	2.4659131695413303	0.93	0.3397990468676152	0.05776906421161666	0.6569241134133177	0.06236471779600283	0.569364679320602	0.08257109921378328	0.42441492531569724	0.07840621982550029	0.48881407040508795	0.08511116666285726	0.5257407469128018	0.08474055902329107	0.46087032350269086	0.08465258421618845	0.5539098735453634	0.08235404400510755	0.4490772436620179	0.07886071197886735	0.5530461882519478	0.07972813182298866	0.4530373096904298	0.08097237780659361	0.5517884492315447	0.0814745824854827	0.4547950639421931	0.0806593403947372	0.5289655370269167	0.0835399164550299	0.4525531614949725	0.0838607933560433	0.5410607428670278	0.08242308133663573	0.475099734406138	0.08405166461932684	0.5236537430841982	0.08374487293559225	0.4810055015275762	0.08565981925880042	0.5398023105864334	0.08117037409615575	0.5008099352051836	0.4991900647948164	2.4659131695413303	3.0938859608204337
3800	2.4659131695413303	0.89	0.3381383620408203	0.05768979865676058	0.6573862610850176	0.06202661171099971	0.5686992716493066	0.0826414462498005	0.42238393175355815	0.07793101313314105	0.48997163056321025	0.0848211454985123	0.5244096434984716	0.08489925458548749	0.46068832457244485	0.08466004266187574	0.5534801389242138	0.08327900226823008	0.44986720525626106	0.07914526441129095	0.5524010584385951	0.07943608871710574	0.45339941845130244	0.08067396600590442	0.550711355500377	0.0814599721367443	0.4546015545716356	0.0807388283555722	0.5289399474039589	0.08387496449445758	0.45248838401055175	0.08366400850046606	0.540003187353403	0.08206755806488035	0.47631113719792	0.08439033955508086	0.5248172695175379	0.08375960324168832	0.4815562134771871	0.0858539962974288	0.5387694972111841	0.08130873977123883	0.49842271293375395	0.501577287066246	2.4659131695413303	3.0938859608204337
3900	2.4659131695413303	0.97	0.33716928288740267	0.0571681819331186	0.6597440438665922	0.06142787982915712	0.5687815283959287	0.0820102957759586	0.4243277785228081	0.07796226852966784	0.48981655594498336	0.08425920025357737	0.5265581013790911	0.08446225210155509	0.4604108812359776	0.08488681900574864	0.5542186589461	0.08304444133739654	0.44961107819047713	0.07895994303683512	0.5513527073533566	0.07956668923313404	0.4531114914605893	0.08062699448304875	0.5506393585089102	0.0814133434190626	0.4548145406242199	0.08076661075707425	0.5282792817181746	0.08412548916162016	0.4533197658640728	0.08317222161407917	0.5385372055798838	0.08202329287261077	0.4772253468209452	0.08434615656260983	0.525019810067465	0.08423870272715825	0.4801713240865778	0.08594607833993717	0.5372558612726859	0.08204470946936622	0.4959016393442623	0.5040983606557377	2.4659131695413303	3.0938859608204337
4000	2.4659131695413303	0.97	0.33583687498337644	0.0568874360768696	0.6625797820374076	0.06091918092002306	0.5680698884750331	0.08169062842515849	0.42466998134285416	0.07840732906713994	0.48983804034762135	0.08413614220384806	0.5267712525373459	0.08455812762717146	0.46065775307784046	0.0843841217731046	0.5500946996233282	0.08357087179693953	0.4513394947324745	0.0791662724639949	0.5519937565661657	0.07927076484997102	0.4544244761197123	0.08071165874775836	0.5494059579226463	0.08123651160117706	0.4574046146160933	0.0811122515599784	0.5288230014852451	0.08396276588548536	0.452383617093543	0.08319521596575158	0.538780301686836	0.08176030165098382	0.4773305824147097	0.08436423060705331	0.5233930248369989	0.08414765992864774	0.48244580542718407	0.08606446066796666	0.5346280126598347	0.08183591994464415	0.49475524475524474	0.5052447552447552	2.4659131695413303	3.0938859608204337
4100	2.4659131695413303	0.95	0.3342563885062303	0.05655877162599076	0.6648252981857293	0.06062869958851937	0.5674745633210214	0.08149785965718113	0.42522150029246614	0.07871879099250104	0.4915730079815921	0.08445876883881115	0.5275290872557574	0.08450538991422454	0.4614176262803669	0.08447437288078859	0.5503078053724885	0.08340793002127321	0.4516841422734255	0.07929441180748024	0.5511519371807687	0.0795733424472039	0.45512381969591964	0.08134580628027573	0.5497719004348175	0.08132622206930172	0.45967580196176827	0.08104251225440551	0.529225209269493	0.08391343141958031	0.4531498613481182	0.08335939805580334	0.5390614681571543	0.08128186243160207	0.4784458209621286	0.08431966353815132	0.5235267536021528	0.08406336771044319	0.48209164716989916	0.08605375408639616	0.5332208540817832	0.08186484390190805	0.4946393762183236	0.5053606237816765	2.4659131695413303	3.0938859608204337
4200	2.4659131695413303	0.92	0.33264199913954107	0.05679567899668654	0.6661102179000464	0.06011221237973647	0.5636624910744006	0.08253931894451758	0.42609874094087435	0.0786943587154001	0.4916613750325967	0.08470322364964006	0.5280522578338541	0.08466825467148645	0.46301525538906496	0.08458934891860818	0.5497419583024987	0.08333483028381834	0.45135893991756587	0.07940503175064113	0.5518622655546706	0.07941001952793943	0.45628025736932676	0.08179986697522494	0.5509374801678156	0.08161930943089814	0.4604877547466984	0.08092167785090694	0.5290136606213997	0.08382943480825768	0.4535332482067822	0.08311681063485671	0.5397544849069091	0.08131955701515665	0.4778053440238609	0.0845112676175591	0.5219816842131215	0.08392992301212525	0.4808597888097175	0.08593974165648588	0.5325270498556575	0.0824010467504339	0.49571836346336823	0.5042816365366318	2.4659131695413303	3.0938859608204337
4300	2.4659131695413303	0.93	0.332798392831061	0.05650067491339979	0.667233512420119	0.059892249926742566	0.5637612991529225	0.08188519511844303	0.42690841884300557	0.07835095377556765	0.4905651608029563	0.08447830322201952	0.5261108694562844	0.0846917417743537	0.4647331518084128	0.08477624715952714	0.550136571108598	0.08322390205684507	0.45030021435542716	0.07972449334640136	0.5520795733865087	0.07927451131633402	0.45756366024668776	0.08215737164551512	0.5499049955273638	0.08180188721794306	0.4607945811657659	0.08111803689707758	0.5295418010836705	0.08398196047367691	0.45512870443195613	0.08314745310347847	0.5378624225493243	0.08135015122809047	0.4793398360081292	0.0845288803821282	0.5238015448542693	0.0836132478075767	0.4805882156927704	0.0858221969648193	0.5321053022929466	0.08233449567668309	0.49535315985130113	0.5046468401486989	2.4659131695413303	3.0938859608204337
4400	2.4659131695413303	0.98	0.3324831244967152	0.05620777146028149	0.669430728126294	0.059478523205993165	0.565428120857639	0.08178895500024716	0.427417510924332	0.07856778582330774	0.489442626749162	0.08454745307622166	0.5250044211816923	0.08447604249966176	0.4670297101839736	0.08511861317304369	0.550325227700181	0.08297379114775942	0.45083665869904926	0.07980247471798789	0.5522483999402421	0.07948020531063739	0.4573708457119552	0.08222660494560344	0.5480538943744175	0.08185439302565348	0.45999887621024327	0.08098887192595877	0.5281656775905027	0.08451670721269353	0.45436949472678995	0.08344168496625291	0.5373456092880384	0.08124753823522103	0.4792308774704653	0.08460475354007324	0.5244076277590618	0.0835392061402513	0.48271717916425827	0.08600927111455407	0.5329915159069453	0.08243959947765468	0.49545867393278836	0.5045413260672116	2.4659131695413303	3.0938859608204337
4500	2.4659131695413303	0.92	0.33066698030405045	0.0558154743301675	0.6703688972018804	0.05901843876153272	0.5638799155624619	0.08178498120150687	0.42855118402415576	0.07850074079474792	0.489169977825722	0.08471800692108618	0.523455327371798	0.08450738410543206	0.4670296558567944	0.08508961386175004	0.5480611167748245	0.0828264004131236	0.4503436658123986	0.08009164249910518	0.5510634673500241	0.07940502398962752	0.4587073401390533	0.0823205496665383	0.5487508431421896	0.08188233313086633	0.46031302054021617	0.08105311372178498	0.5279090260077957	0.08405871093174828	0.45433477830389746	0.08325679008919323	0.5348304381162244	0.08163387944325867	0.4801960991122974	0.08462103620321287	0.5238015571950251	0.08364103473903287	0.48326504590208214	0.08610933904773635	0.5329703403283718	0.08282577120043193	0.4946714031971581	0.5053285968028419	2.4659131695413303	3.0938859608204337
4600	2.4659131695413303	0.93	0.3295545997307167	0.05550531223435627	0.6718670651041507	0.05887006948418831	0.5634185784634707	0.08200526463266779	0.42993486397306885	0.07879679657990123	0.4888504222331248	0.08419723749843952	0.5214654822123982	0.08434369465583853	0.4677979826241902	0.08479697112651449	0.5478987361152313	0.08308026361157668	0.4514126278066667	0.08021483205687976	0.5492327832394268	0.07951720383602218	0.4610466307092181	0.08238610847081515	0.5482636517481837	0.0827395678427818	0.4608962579993489	0.0808347946532108	0.5277892920195044	0.08407763931482651	0.4545996477101809	0.08375475195630751	0.5365151246418159	0.08150817521401245	0.4803328145710426	0.08487744513779658	0.5254302139575621	0.08397345687003505	0.4842517443173828	0.08627228264613297	0.5335819747889108	0.08277382466524569	0.49413553431798435	0.5058644656820156	2.4659131695413303	3.0938859608204337
4700	2.4659131695413303	0.96	0.3285825516397028	0.055113811270707413	0.6728207397428001	0.05836850043031302	0.5632970945069194	0.08167444493752418	0.430035816813443	0.07890200115079324	0.48793772776394073	0.08401567787709974	0.5213341007594761	0.08444242665685554	0.46828442233419293	0.08488651012177317	0.5477382882126332	0.08301442015131287	0.4516752518468061	0.08084437140732924	0.5505179812027469	0.07937514560119417	0.46229399710448904	0.08267876585525022	0.5474286974632722	0.08303377832073731	0.46203819599790646	0.08088729401239103	0.5272237481014791	0.083575615550097	0.4538258134371079	0.08329277417685418	0.537234997754574	0.08136210987876137	0.48206872358775776	0.08516171193824226	0.5254288539889792	0.08423131357878118	0.4840334480840756	0.08585444998742614	0.5337204559676775	0.08301831320728296	0.49383503401360546	0.5061649659863946	2.4659131695413303	3.0938859608204337
4800	2.4659131695413303	0.94	0.32705388922359063	0.05487064824157857	0.6746413131041952	0.058161038414270824	0.5606815809016007	0.08168766856997312	0.42961386913887856	0.07876146611565299	0.488684954064984	0.08387729580432568	0.5205467807665408	0.08444728703620655	0.46846566221668295	0.08492648535438822	0.5460596307012798	0.08335007943688044	0.45133595796096343	0.08077826756080238	0.5509009436041828	0.07972664644914283	0.4624785002925926	0.08288203136374611	0.5460973427374488	0.08289558929810763	0.4612698760907091	0.08049050335835986	0.5274745812149856	0.08399981113579612	0.45476554580628886	0.08329451641815996	0.5369984222078205	0.0814798412273835	0.48325270540219223	0.0849199584892621	0.5241381273223061	0.08440080023396353	0.4850151003934564	0.08609066459240479	0.5334590186673331	0.08290955304244949	0.49479600333055784	0.5052039966694422	2.4659131695413303	3.0938859608204337
4900	2.4659131695413303	0.91	0.326769667148099	0.05469351784628675	0.6764387412981866	0.05763392176401799	0.5591743534615865	0.08213769143727412	0.4302524329879821	0.07853465403090622	0.4891425081351413	0.08417682958579986	0.5202237352744663	0.08439075071698389	0.4690197961076908	0.08508132766821785	0.5453021153166152	0.08317795879501597	0.4524082425707136	0.08110596657207451	0.5491406899154998	0.07998602781324314	0.4624163070794484	0.08261342133455353	0.5461835463850504	0.08282528648238457	0.46276417926682273	0.08025555513353816	0.5269331102633427	0.08435544765312648	0.45484820475942855	0.08295803075722298	0.5368456509151276	0.08152526703322956	0.4849067954849698	0.08526152152834678	0.5235862377845292	0.08473969520531553	0.4856631255109075	0.0861658825215982	0.5338545380930293	0.08297025533533665	0.4946982055464927	0.5053017944535073	2.4659131695413303	3.0938859608204337
5000	2.4659131695413303	0.95	0.32469579635659984	0.054263203625787834	0.6769283844465581	0.05735164262422984	0.5584965280547021	0.08229537041176974	0.43255411181421105	0.07863031256889895	0.4915921115924324	0.08444582953427905	0.5211139957508224	0.08422469730014889	0.4696300574134176	0.08491730437618367	0.5444214115305345	0.08306400351744873	0.4524610916470416	0.08118516748561433	0.5492109049031771	0.08029833488327051	0.4629578582133151	0.08226010762445965	0.5465941157068189	0.08286391117643063	0.46273230376439933	0.08037619468425729	0.5269299461478226	0.08439841138839733	0.4551190448672882	0.08311391431830302	0.5364079693608608	0.08129742955145552	0.4857032865645811	0.08511112589640664	0.5230149543654852	0.08472197075708254	0.48520122636001783	0.08631689575486018	0.5334939210063198	0.08293286521462795	0.49320543565147884	0.5067945643485212	2.4659131695413303	3.0938859608204337
5100	2.4659131695413303	0.94	0.32388695858934413	0.05375647745319806	0.6782543964697548	0.056932089812362564	0.5582516092179322	0.08235626428038748	0.4326823181554796	0.07875036521564172	0.49089687542564864	0.08419404429521649	0.5191844217313143	0.08489417718596771	0.47006469351823454	0.08466651198199038	0.5454650854717953	0.08331099848826677	0.453266107389731	0.08115844505213275	0.5500745634579898	0.08004215521331963	0.4634737267726427	0.08209854544550838	0.5470519335215985	0.08285965273573388	0.4634287061673794	0.08033236822642278	0.5256550261100111	0.08478990117932282	0.455339497117908	0.0829283345811043	0.5363162596184771	0.08162545805813912	0.48437759961937726	0.08502781566829139	0.5236505119681	0.08518266584841017	0.4854587083003302	0.08612150091444162	0.5339079016204241	0.08312670782845616	0.4943181818181818	0.5056818181818182	2.4659131695413303	3.0938859608204337
5200	2.4659131695413303	0.85	0.32311111961379213	0.053774490673796804	0.6785808279574516	0.056700074482707634	0.5556854014540651	0.08268750620574447	0.43391663097426236	0.07895965620288939	0.49106308104957064	0.08369637255246243	0.5186624183664891	0.0850558789634059	0.4724424140680256	0.08457087511935278	0.5454512459132478	0.08326623040420954	0.45235572656866047	0.08095556141356429	0.5501835958045914	0.08007513137863854	0.46298804604126625	0.08176634519991652	0.5440525683133035	0.08312921901795811	0.4658161828739403	0.0805249802683138	0.5244466663422492	0.0846479762368065	0.45436787698086173	0.08266260014579238	0.5357319765984723	0.08157860458255817	0.48352413227389085	0.08479937637084341	0.5239817672376352	0.08493740227803463	0.48386570106168963	0.08603221993901597	0.5333304437326951	0.08327534657314063	0.495196003074558	0.504803996925442	2.4659131695413303	3.0938859608204337
5300	2.4659131695413303	0.9	0.3217296705214486	0.05352362754895911	0.6804163896088086	0.05631615458510835	0.5536133912597322	0.08277526334657992	0.4351466355264031	0.07942006359598641	0.4912852863306161	0.0835695487681788	0.5175391122036969	0.0851963839740718	0.47407181161399126	0.08462472153029839	0.5467378545709312	0.0829565532259014	0.4519163791394093	0.08079754815386407	0.5487858647563906	0.07997814483770482	0.46292232530467187	0.08182094843694053	0.5438816449634147	0.08307630763093896	0.4661456268603359	0.08051015040621887	0.525775654582647	0.08470251522191541	0.45492588198545786	0.08264936295035559	0.5354566981433821	0.08152718854883298	0.48436189879683367	0.08512831359945677	0.523635806900179	0.08504690127657683	0.484295968209917	0.08621706608997055	0.5325624531387794	0.08316506036338873	0.49377828054298645	0.5062217194570136	2.4659131695413303	3.0938859608204337
5400	2.4659131695413303	0.95	0.32038310955756827	0.05323973800523049	0.6806274242924373	0.0558737025643527	0.5540892962840985	0.08285379944385934	0.4352771609443979	0.0792920946139026	0.49071709154134124	0.0833567117227251	0.5172491729012347	0.08506514962877446	0.47551846750303917	0.08475038099531793	0.5451987337442353	0.08301033677053599	0.45302098601366997	0.0808235750843663	0.5485972454303006	0.08033178097234418	0.4631793083044685	0.08187444119723415	0.543823162191187	0.08303521662083914	0.46698263315432553	0.0811318698081017	0.5267494082776208	0.08473259773144685	0.455830988216387	0.08298724971134869	0.5355750745999478	0.0812922384152114	0.4847387491910038	0.08522045813934914	0.5249759769128706	0.08468819890959278	0.4838595268397013	0.08616851635776143	0.5323457623787338	0.08346897189412394	0.4929681717246484	0.5070318282753515	2.4659131695413303	3.0938859608204337
5500	2.4659131695413303	0.93	0.31948970035545	0.052879008659334745	0.6820889042983902	0.05543615865566449	0.5542580131362749	0.08246416783941318	0.4377173628439534	0.07969877103003671	0.4886946408462601	0.08353625491967842	0.5177202436165717	0.08489283185543113	0.4754593096024322	0.08511244315351019	0.5435527678989134	0.08328790224328668	0.45349992547550594	0.08113972034428868	0.5473853546717645	0.08016910591050515	0.46354389672220786	0.08169572514051668	0.5445362430071806	0.08262340413323392	0.4671524564933191	0.08103302116827855	0.5254504598229166	0.08481780383541794	0.4566491472519176	0.08304835274679047	0.5349101625453746	0.08121683375941621	0.48450429064674455	0.08500824885589761	0.5249749107292531	0.08453484288248535	0.4839151596789256	0.08619692638150564	0.5314437780436022	0.08385011868843557	0.49400436046511625	0.5059956395348837	2.4659131695413303	3.0938859608204337
5600	2.4659131695413303	0.92	0.3191269721055733	0.05295137018029951	0.6829978893944618	0.05506510534498904	0.5533697838300757	0.0823407521512923	0.4374935446566861	0.07970844413512106	0.48808900203214006	0.08348894506866683	0.5181580236952851	0.08481852596717766	0.4762075430846807	0.08539541691261249	0.5423710758599333	0.08328118397377035	0.454411725911309	0.08109350759119109	0.5460585147243149	0.08016504014631275	0.4638570717077355	0.08158039332062919	0.5446306078396801	0.08239094713803477	0.4676163873698727	0.08105305523815794	0.5258676330240472	0.08456869978920696	0.45729384833026954	0.08318685950514115	0.53411117747861	0.08151267098183276	0.48427547329716286	0.08501502095664672	0.5249744542132785	0.08471847225143346	0.48368311611525355	0.08624491457599809	0.531154037320878	0.08372165967329294	0.49518201284796576	0.5048179871520343	2.4659131695413303	3.0938859608204337
5700	2.4659131695413303	0.9	0.3173735322400894	0.05277849464839918	0.6840070319631867	0.05487894628088073	0.552107877779519	0.08194116907602748	0.4378636683504717	0.07970137593904346	0.4884211454745474	0.08385655073845223	0.517669063399299	0.08479671995030012	0.4764951370755083	0.08517742785932175	0.541841083044437	0.08311365040704465	0.4555363417584738	0.08087842816768681	0.5452866305785158	0.08040521503679647	0.464770914613417	0.08146233929688498	0.5431853234566454	0.08209415575051414	0.46750568807645426	0.08109860922661805	0.5254957227521285	0.08480343594781406	0.4572498085443698	0.08325963479845704	0.5338207659477284	0.08183925920870531	0.48376383358599057	0.0849072955605187	0.5250630819637474	0.08480566744028974	0.4838333786657634	0.08597259155914588	0.5292343281321368	0.08387787183535507	0.4952664796633941	0.5047335203366059	2.4659131695413303	3.0938859608204337
5800	2.4659131695413303	0.92	0.3167869780658933	0.05238756090511917	0.685129944428226	0.054453126613045424	0.550225136813088	0.08208650081487956	0.438563908233044	0.07973348035857501	0.48967854090808893	0.08388276368347722	0.5174468916142848	0.08486449944260997	0.475694706110818	0.08530543623845462	0.5417064243124876	0.08305775951050906	0.45577167985099815	0.0812728138826911	0.545771626389288	0.0806875022550787	0.46506384112113036	0.08125811498996086	0.5424379414077176	0.08231375732741404	0.4679351758636073	0.08106527914595861	0.5254310238879638	0.08489866482865693	0.4577300954035382	0.08341395909767867	0.5335730205827722	0.08189991159522557	0.4827268724457774	0.08472984298143814	0.5232811899914975	0.08467830642355377	0.48512320325470126	0.08594937942371841	0.5295168593861109	0.08390139210053937	0.49517574086836663	0.5048242591316333	2.4659131695413303	3.0938859608204337
5900	2.4659131695413303	0.99	0.31535740292796954	0.05189668313033101	0.6863307601704955	0.05399441356037435	0.5497941005444356	0.08217705993359652	0.44008123492173856	0.07983908359618995	0.4901413961149674	0.08388847666668356	0.5174755114035858	0.0849478624967075	0.47509031857382145	0.08515633012673389	0.5401676235188584	0.08295730014141695	0.4546972978081546	0.08087626579873876	0.5453631206871242	0.08066147109190171	0.4650427356463181	0.08167056239459035	0.5411541637435037	0.08208371077720361	0.46789766717370906	0.08098959232459653	0.5257764602451042	0.08470479011301366	0.4571926062262922	0.08326816909874282	0.533289014175004	0.0820736158841426	0.48239055466776587	0.08458855461707124	0.5232889690095827	0.08464266219117865	0.48566291495786307	0.08579652331217344	0.5288460448308517	0.08382849475134053	0.4949186991869919	0.5050813008130082	2.4659131695413303	3.0938859608204337
6000	2.4659131695413303	0.9	0.3149520025340248	0.05162183830573051	0.6868486543490658	0.05377294549917001	0.5502708294017485	0.08205463148353588	0.44089784247919866	0.08002163935622375	0.49118594518435443	0.08398775061004095	0.5163309413401919	0.08471539549922184	0.4749189679084066	0.08517138690828513	0.5405699394400321	0.08281881152397906	0.4539330534049044	0.08061403119724209	0.544479004718091	0.08067344971182056	0.4657453139024888	0.08189836122908721	0.5405962763773643	0.08186589720713174	0.4681448524503984	0.08161652621661505	0.5244675593143191	0.08466337884326508	0.4578401987755483	0.08337205970906304	0.5350736724818556	0.08226059388760097	0.4815409493981165	0.08461331871438683	0.5232860318670716	0.08468785465385086	0.4844127820807875	0.08570750518043507	0.528731991164185	0.0838616376385462	0.4948367754830113	0.5051632245169887	2.4659131695413303	3.0938859608204337
6100	2.4659131695413303	0.93	0.31410025838246874	0.05147989916655523	0.6888839129279347	0.053496404299456804	0.5499936249604116	0.08187589477488381	0.4431296542897669	0.08002584274319358	0.4916655897688712	0.08392923450922435	0.5146093367838731	0.08480011816895953	0.47508964131270015	0.08517008742208214	0.5397784235368831	0.0828753209606083	0.45411799899024397	0.08080338089358971	0.5443753458533778	0.08080870530867611	0.46644855961535187	0.08179231670755356	0.5416950718566408	0.08154412029124751	0.4671802302978846	0.08151171621043403	0.5236646700753647	0.08487151547737402	0.4573247148684455	0.08345151663470413	0.5332080435573078	0.08213693309173319	0.48142340997184646	0.08462690135410449	0.5226892796665521	0.0845262479993173	0.48438553269515905	0.08566897384943842	0.5281646415496217	0.08403687982110289	0.4950851900393185	0.5049148099606815	2.4659131695413303	3.0938859608204337
6200	2.4659131695413303	0.93	0.31360769408469114	0.05121149725034549	0.6902689390672873	0.05314285802034474	0.549346288949173	0.08213245618358651	0.4445676318418204	0.07994653804364064	0.4913454890222348	0.08357385545496347	0.5135009054594045	0.08455222836079261	0.4743276789681756	0.0851195999751321	0.5394703890340552	0.08273995769244508	0.45501526509641005	0.08117652159494994	0.5439077161634949	0.08066837125800425	0.466253490080296	0.08172574485441673	0.5420591788644822	0.08125544674128353	0.4674523903805272	0.08156106704911295	0.5234496421537713	0.08480073991944424	0.4583061754686657	0.08363738083680787	0.5326026405894272	0.08223335167944548	0.48085861406541397	0.08461610883497708	0.523015442642411	0.0848746759187291	0.48499614545542885	0.0856056125497702	0.5276243485388925	0.08413086539324512	0.4946808510638298	0.5053191489361702	2.4659131695413303	3.0938859608204337
6300	2.4659131695413303	0.9	0.31344645750127587	0.05078942843620977	0.6917306634640756	0.05278147351212078	0.5477631537194733	0.082005491980397	0.44593345227898873	0.08002987737334254	0.49148915214482214	0.08343775228916923	0.5140811688776853	0.08455847640439185	0.47309352650786773	0.08505455721770237	0.5392092514018441	0.0824801956386099	0.45566050816679543	0.08081356184410832	0.5434080227087076	0.08080788676516415	0.4665223698826995	0.0819379289960887	0.5420630147031091	0.08099610955200584	0.46858324497051046	0.08171752638005558	0.5228672845199042	0.08502517167335709	0.45766067324658316	0.0835892547869934	0.5322910562206624	0.08226831267982171	0.4813066627797394	0.08451522712128061	0.5233262500974207	0.08491788634797715	0.48472656231174466	0.08570676241191702	0.5279204493432469	0.08377992858023724	0.49381345177664976	0.5061865482233503	2.4659131695413303	3.0938859608204337
6400	2.4659131695413303	0.88	0.3129163810525855	0.050378480737827976	0.6917322352960071	0.052624866410838744	0.5480984417517609	0.08193266756038843	0.4479846927166397	0.0802590767140292	0.4917236578192163	0.08320750011392748	0.5125914635944516	0.08465177688560507	0.47375984777816704	0.08489224046795417	0.5387908602608292	0.08249399593782468	0.45609224896648104	0.08082455168025161	0.5424261663098133	0.08088563874606644	0.46729167402131716	0.08191984534715645	0.5423244502189632	0.08093992968200164	0.46981611640332016	0.08194631440889863	0.5234085457261156	0.08502231715344823	0.4574927917701004	0.0835429784365029	0.5308313809485647	0.08232889370341194	0.48141033148552514	0.08471741765672981	0.5235943576052304	0.0849353824887442	0.4841633304375931	0.0859757014417711	0.5280651565865575	0.08339178324837632	0.4943785134291068	0.5056214865708932	2.4659131695413303	3.0938859608204337
6500	2.4659131695413303	0.84	0.31301919262541544	0.05043265971667671	0.6922659031261285	0.05228133660489481	0.5467164981729286	0.08183178231357778	0.4488551303390569	0.08021319665127771	0.49214834902603666	0.08320096762242353	0.5130011561222093	0.0847120951409331	0.47320481563272493	0.08478989553867061	0.5385973710054818	0.08247394753935818	0.4581930694392782	0.0808472634097227	0.5426303730711652	0.0806757864308091	0.466902387357765	0.08216005327937603	0.5415544554476988	0.08101863435353637	0.4699893072002277	0.0817046211988963	0.5226075121909778	0.08505307948615985	0.4583577394701768	0.08341361454986773	0.5311886512265335	0.0824231520260382	0.48148917878042546	0.08461496582302871	0.5224845359004266	0.08506091798837694	0.48404505112077945	0.08587807085277707	0.5290147042210591	0.0834427396121023	0.4936961869618696	0.5063038130381304	2.4659131695413303	3.0938859608204337
6600	2.4659131695413303	0.94	0.31172784802945946	0.050177133382605946	0.6928965783316349	0.0518369780254014	0.545648916599416	0.08182663557806052	0.4495143042272865	0.08026570618682158	0.4925520915720363	0.08322078339323874	0.513272050731206	0.08442182625450625	0.4739216106945694	0.08481645307810662	0.5386168005355337	0.08272022770989691	0.4586549728733061	0.08118244402385004	0.5431507427479749	0.08076708799943305	0.46720328931376337	0.08210999312198106	0.5411185558274272	0.08099096283386632	0.4691279359767087	0.08164569957317115	0.523330678111178	0.08497274874393386	0.458540230463868	0.08342300322836294	0.5305476491043463	0.08222719851179644	0.48266327245232155	0.08458467987046878	0.5217209038219326	0.08530166084497824	0.48380294422201164	0.08585563079599287	0.528885085195296	0.08348050728881767	0.4928831011508177	0.5071168988491823	2.4659131695413303	3.0938859608204337
6700	2.4659131695413303	0.86	0.31118965910129814	0.04994036855506631	0.6923713678620285	0.05164704022445456	0.5454435556994752	0.08183075111768982	0.45011067855292586	0.08026092551533016	0.4924998709289823	0.08309224306319055	0.512729479113494	0.08461539394334178	0.47495615203493546	0.08468769000405	0.5380977883946966	0.08271807933904474	0.4588269980501291	0.08129022011958974	0.5429943725071302	0.08083297209499639	0.4679619740222292	0.08202780574264781	0.5407835614047535	0.08081120338389608	0.4708594990237791	0.08168943119138897	0.5234884955062763	0.08494073613121984	0.45910638705129425	0.08381592286528132	0.5300460536581584	0.08247618579645656	0.4811625628221045	0.08446763407444913	0.5228196164328659	0.08511380009053102	0.4841105558568637	0.08588984707113584	0.5279339922780953	0.08330762660398118	0.49134844868735084	0.5086515513126492	2.4659131695413303	3.0938859608204337
