2300	-17.64121415915798	0.91	0.16926364820893788	-0.01209896952090327	0.0698835764892884	0.2573360363553961	-0.020654109151534865	0.07034010663773688	0.21743626452313622	-0.016249910633464253	0.0815774404793387	0.14710256328944504	-0.0211066295360579	0.08770369904096437	0.14239262332430153	-0.015569923640786479	0.07640865600121498	0.1149953489062837	-0.025956833740241308	0.07819480637733767	0.09461223804333208	-0.02067574929936672	0.08235129955408065	0.12833619516098568	-0.02258257006954357	0.08163069556694492	0.12676388514443226	-0.018598898139002725	0.08676551051863503	0.11624571126262272	-0.022185564655378624	0.08747748680115047	0.14405032306085042	-0.01695286596767926	0.08135571120355126	0.15695996052637523	-0.022159008702191393	0.0796998147723606	0.13489525472682107	-0.020128764559535346	0.08526051808468757	0.11271215296229312	-0.022542794171002457	0.08540742940125973	0.11376231828685347	-0.01654555663628106	0.08092173115358683	0.161371185176834	-0.022843550911350482	0.07798661120351637	0.09444171737856412	-0.017062044622155804	0.06975085439576972	0.19521838498730185	-0.024213186059820417	0.06979337948813119	0.19368547290099059	-0.015553467432476575	0.08462898607009357	0.1417844376409155	-0.021117157903891983	0.08483038907147153	0.5078125	0.4921875	-17.641214159157975	0.2808782174736052
2400	-17.405158427071527	0.87	0.16830914730907348	-0.011843402666380233	0.06965981152737569	0.2559010582172866	-0.020268790458336145	0.07038320918484693	0.21568241595295423	-0.01583485888581444	0.08124847723905256	0.1480477090035177	-0.02131122737656253	0.08751332435587288	0.14429440818439845	-0.01604626954055226	0.07643868497196175	0.11588486671729245	-0.026168442071407602	0.07838685026799047	0.09539752027022881	-0.020861518335720898	0.08195549072201624	0.12745445505090092	-0.02237613653981128	0.08197800729130375	0.12517467527990153	-0.018244827160698834	0.08614989936967808	0.11442091163633392	-0.021792056333814536	0.08780307249475591	0.14378290956837342	-0.01688633782199782	0.08109556431556492	0.15671503633266096	-0.02209890440036237	0.08052914904550947	0.13491105725316474	-0.020129759593908003	0.08552097392813862	0.1130331806425776	-0.022610298137488067	0.08517360537328522	0.11206631712138138	-0.01614509045352761	0.08031586198977943	0.1632479016616492	-0.023280663710280005	0.07746454427075213	0.09355899674758042	-0.016814387049729214	0.06964132243181026	0.1941240405487972	-0.023917939879489567	0.0695401709866899	0.19723313882697602	-0.016382959235829834	0.08442604753194756	0.14149200647412793	-0.021052016539361097	0.0846892730082843	0.5087354409317804	0.49126455906821964	-17.405158427071527	0.28410482220355104
2500	-18.51572905619493	0.93	0.16750587111352172	-0.011603781442911335	0.06984750934153795	0.2568203894965894	-0.02053833603711879	0.07004954889126773	0.2163012016902982	-0.015995874296101553	0.0812916826923542	0.14884852560273676	-0.021503450455003577	0.0873599757913536	0.1430258950746113	-0.015688974786741056	0.07630020068324314	0.11576478821263737	-0.02613335735003319	0.07774502161813218	0.09521612980302586	-0.020811191670164177	0.08175437983139462	0.13069600347768115	-0.02320527820677887	0.08213258435816659	0.12474244910880065	-0.018136590463428196	0.08604683028472412	0.11560795533925197	-0.022072241795560693	0.08644063282175356	0.14522583480056034	-0.017271344966543773	0.08097158270384504	0.15667956639304698	-0.022087237349176017	0.079411211952524	0.13368961389824166	-0.019827220832488657	0.08493085036028582	0.1118788250070574	-0.022328602642208966	0.08642808306124497	0.11073221704190672	-0.01579410589879659	0.08026599829346676	0.16147028054911897	-0.022814936048436464	0.07742553318709242	0.0943291879038933	-0.0170508920155903	0.069377928685416	0.19240324313396284	-0.02340516233489685	0.06905050104119008	0.1962601042036729	-0.0161276624866923	0.0833638503045841	0.14283240682050088	-0.021369859076615944	0.08505437480670795	0.5063897763578274	0.4936102236421725	-18.51572905619493	0.2765437702771351
2600	-18.473339885177754	0.79	0.16810044582758954	-0.011785336310754504	0.07045606976293206	0.25478701415960786	-0.019905305266781564	0.07066031382971416	0.21567097489502887	-0.015822440555888516	0.08128773779611313	0.14730161952835596	-0.02110819465692452	0.08674206513666582	0.14201082295195655	-0.015391819000360121	0.07622471918940359	0.1164007213279422	-0.026308080203500638	0.07791216318321706	0.09429506034271741	-0.02055374714153336	0.08154668401214205	0.13043225172625986	-0.023131530247225203	0.0823945000040856	0.12618884449465836	-0.01850480093604939	0.0858567176305011	0.11719708116452458	-0.022465530167597825	0.08721517160410337	0.1446901953092668	-0.01712061402075724	0.08147008087154145	0.15684818544332255	-0.022130258048556846	0.07821030867750667	0.13318651436110526	-0.019696414743512605	0.08515843124003476	0.1134713561889444	-0.02272927023663866	0.08664218700063837	0.10996986936493065	-0.015584984933247725	0.07982328255204463	0.1619109068801166	-0.022932156172138486	0.07761086759984896	0.09692877746347171	-0.01788213151897579	0.07104931320786873	0.1909691291800936	-0.022956476059140054	0.06974990316184526	0.1969850031817559	-0.016321760010568995	0.08365697403559912	0.14250742777961092	-0.021285919946740554	0.08528604667531345	0.5053763440860215	0.4946236559139785	-18.473339885177754	0.27987990801049134
2700	-18.178281605607886	0.87	0.16869458889463185	-0.01197106423745465	0.0702889975749965	0.2553780979456018	-0.020090450286083555	0.07018722893752963	0.21466641072035217	-0.015540622031163335	0.08174675523950593	0.1460159638810533	-0.02077053715450212	0.08572042273986401	0.14406685632380725	-0.01600158121058285	0.07683309157835624	0.11633017769358539	-0.02628426074910503	0.07741812868211234	0.09555940904382254	-0.020909119404962675	0.08179606538317002	0.13040706149993664	-0.02312169696976635	0.08196660884557978	0.12419557136685716	-0.017980253937936338	0.08572375601883306	0.11625744798880092	-0.022222316685539215	0.08648443346863079	0.14197539293818748	-0.016347839565470236	0.08127873409036525	0.15725218133154445	-0.0222407161017508	0.07831863508134922	0.13432494371770112	-0.019992022094035534	0.0861341163630455	0.1140951381804342	-0.022888863553348147	0.08620787073346317	0.10980318520337207	-0.015536553177074641	0.07902862927173135	0.1628125158521664	-0.023182394459915885	0.07750472423969174	0.09596657819815825	-0.017564093877548093	0.07137204696036754	0.19126611013323647	-0.02304777251674486	0.06976993794903047	0.1972178721632421	-0.016384132957174627	0.08344622815754753	0.14191156714930905	-0.021130066463073652	0.08524674256359352	0.5051775147928994	0.4948224852071006	-18.178281605607886	0.28152349798265275
2800	-17.844238416775745	0.87	0.1689722816248126	-0.012059082762957635	0.07041678172756272	0.25540691754400857	-0.020096471199389152	0.07044864018796802	0.21581527499473055	-0.015865653626703533	0.0819554385914105	0.14304260122448362	-0.019975916986436346	0.08503221634442586	0.14419031159122145	-0.016037246030794438	0.07736319162419765	0.11553399429829632	-0.026046051596643003	0.07739133534119144	0.09293234173103304	-0.02014810367774487	0.08173306402477269	0.13077890311776796	-0.023223050671868747	0.08142650930381487	0.12512942228924528	-0.018228358749815893	0.08542046694811141	0.11596705902305063	-0.022143393802601986	0.08633038519253755	0.14210808054030444	-0.01638448738646166	0.08088776788551225	0.15943355215170818	-0.02286314677985201	0.07787255707482056	0.1347903245324338	-0.02011438267351156	0.08658995618795814	0.11126825178197941	-0.022134615954796537	0.08596184342257146	0.11184091688370512	-0.016114710054043198	0.07930066989375509	0.1637432293608376	-0.023446297986269675	0.07736128337750295	0.09424212713697766	-0.016985391061027196	0.071592598668612	0.1910841775666505	-0.022984620326096123	0.0701268580502137	0.19889255122673546	-0.016854765237663494	0.0832652964988904	0.14270475074053726	-0.021335839938880424	0.08488251552992578	0.5028530670470756	0.4971469329529244	-17.844238416775745	0.2764029307987016
2900	-18.233654133401863	0.89	0.16924127951796222	-0.012149482012554249	0.07036858696715655	0.25651340912676485	-0.020477844477870502	0.0702378427114617	0.21685111930094042	-0.016175205398782987	0.08130990154515004	0.1420193816728131	-0.019683499424126314	0.08557689260141452	0.1440205737173077	-0.015981268862871937	0.07751842157597624	0.11382030348494762	-0.025505842701642363	0.07754871897114385	0.0924102390867308	-0.019987072067955063	0.08167450531454085	0.13002488880374058	-0.022994707034384925	0.08114789887408132	0.12583426784822327	-0.01842605815388885	0.08541565510029162	0.11729597937902683	-0.02251232165637883	0.08638540827683117	0.14203234800909859	-0.016359794871936045	0.08073883166156462	0.1607371185147586	-0.023259992289017664	0.07735736381082906	0.13264292695606336	-0.019506441478368948	0.086797980629152	0.11052107305593246	-0.021920949779148328	0.08585480074870083	0.1130097719283347	-0.01646477622376563	0.07941188936094255	0.16438792688668954	-0.0236417199192692	0.07724659800112163	0.09512292335809522	-0.017294289002954464	0.07152272354545396	0.18913434174281793	-0.022304722622031127	0.07026716071629709	0.19883396148036286	-0.016835780789510275	0.08334245549092473	0.143699040893647	-0.021613022130958198	0.08451532807486935	0.5027548209366391	0.4972451790633609	-18.233654133401867	0.2818653729978905
3000	-17.920342016702655	0.87	0.1691713108251618	-0.012123490379872126	0.07064228863945385	0.2551740189664158	-0.020001184575848933	0.07041668793481322	0.2171937079197279	-0.016278227753637093	0.0816678279909107	0.14099988284175935	-0.019385667169648662	0.08591102157065915	0.14511123100376933	-0.016335692862499633	0.07745164979769566	0.11468962466735266	-0.02578043007129772	0.07725814513267212	0.09457839124760814	-0.02065832541249143	0.08182536143367497	0.13033879572580798	-0.023087681284045997	0.08157618488383941	0.12777670467394686	-0.018984436891571414	0.08556791882199029	0.1152967196366557	-0.021940228301302732	0.08647269277813857	0.14169536069132915	-0.01625281581136337	0.08037558212986591	0.1611820758981316	-0.02339575090413529	0.07680050905210369	0.1320129899053397	-0.019322979141792294	0.08605710484453147	0.10735171869779102	-0.021002341532169493	0.08613981687131915	0.11410233677319893	-0.016798235894447178	0.07977104075719628	0.16501169247230824	-0.02383365843949545	0.0771509485483306	0.09432314270376883	-0.01700463417873445	0.07201474401544007	0.18976255343149848	-0.02252382566385247	0.07037230526277138	0.19774539865719354	-0.016503516094827836	0.08371342644610605	0.1430842222510609	-0.021434044693405048	0.08389098833979267	0.501664447403462	0.49833555259653795	-17.920342016702655	0.2795858749236459
3100	-18.28078797454139	0.91	0.16747301730093037	-0.011499306337642476	0.07047287869510405	0.2557084239305211	-0.020199030643655518	0.07076395385968237	0.21781128975656705	-0.0164760866899709	0.08186659440268697	0.14105641390488602	-0.01940122113593037	0.08520343969330403	0.14326799401772708	-0.01569941072505319	0.07698588121404885	0.11464699600275842	-0.025763410385344174	0.0774209157297024	0.09475881079644013	-0.020715469905618997	0.08144244842879377	0.12746895210938233	-0.022156019867568173	0.08227860664221409	0.12813583301423412	-0.019092021798983266	0.0853711049349579	0.115629117124694	-0.02203848347631474	0.08655835092552841	0.13965434048515799	-0.015580674830461742	0.07992053007863692	0.16128141007764624	-0.02342632330297612	0.07713915522883001	0.13263274108642142	-0.01950938870051699	0.08649001163853529	0.10806524013098272	-0.021218713917798383	0.0855388809133772	0.11565457508852697	-0.017299367037589285	0.07984278595230249	0.16491296709778996	-0.023798504580884592	0.07686074004502175	0.09477692127405453	-0.01717456809633963	0.0722056491090354	0.19092453436734222	-0.02295730093870352	0.0709587405295231	0.19967329118172544	-0.017118474225141858	0.08331510613936184	0.1417573809175665	-0.021028956060980212	0.08396900343299805	0.5012886597938144	0.49871134020618557	-18.28078797454139	0.2816303296020578
3200	-18.00940862065614	0.89	0.16762300513393105	-0.011553396291960713	0.07007068241669093	0.25517059826220434	-0.01999114583934374	0.07062314676607319	0.21659382162376792	-0.01607328864643039	0.08194375448710646	0.1410073717003558	-0.01938386475561352	0.0854355279291185	0.14055526200237628	-0.014745387614056837	0.07652325994275862	0.11610341628702281	-0.026264096067873433	0.07722965597349048	0.09329953517756147	-0.020225928100593052	0.08145873163251852	0.12634394326112425	-0.021782024277373708	0.08210825532059923	0.12651042459315162	-0.01858519488985911	0.0849671187181221	0.1151353094408111	-0.021884239403574944	0.08649573791686378	0.14091484484865088	-0.016000374182941535	0.08047259080283593	0.15977083636527162	-0.022912399058359297	0.07704851162016117	0.13472475765612096	-0.020153711716246924	0.0859434419680404	0.10697806188747017	-0.020877078290607837	0.08536629865915608	0.11503252156391523	-0.017091334644416707	0.07888075611283134	0.16669089974566387	-0.0243983584237001	0.07636908497187511	0.09622270819952948	-0.017728335018854503	0.07234004472453807	0.19141148862391003	-0.02314071167271872	0.0708636638808743	0.20136069487674368	-0.017665588412999974	0.08430608781325562	0.14172933105406132	-0.021018042688310715	0.0841106442114025	0.5034332084893882	0.4965667915106117	-18.00940862065614	0.28885476799255233
3300	-17.65812764810886	0.91	0.16762490951655182	-0.011552456247542045	0.06949165666959128	0.2548079243029856	-0.01984839212917337	0.07062603237083497	0.21555575182398026	-0.015723856931860992	0.08181116993509004	0.13921571693541968	-0.0188156077668114	0.08603902489442737	0.14100784450326245	-0.014905082477827819	0.07607654085807339	0.11516892588956162	-0.025934369422908207	0.07738795005847354	0.09346619457751194	-0.020280020500247607	0.08144561683295765	0.12798009775207841	-0.022324228600442357	0.0822895172889517	0.12835345123217262	-0.01916540612911843	0.08527560052374787	0.11499486764116199	-0.021837900795624372	0.08611339940942378	0.14268285444153767	-0.016600950296887775	0.08018175186750419	0.15990002457637298	-0.0229533196370254	0.07699847567797659	0.13577907782592893	-0.020483516733382487	0.0862453360159579	0.10779919716989834	-0.021133152188956873	0.08553584292318799	0.11620509675655812	-0.017483790015884154	0.07893239586525347	0.16635528433085445	-0.024280011601168043	0.07622588028712456	0.09363481456058767	-0.01671287181722931	0.07212277648312952	0.1911005057331552	-0.02301712030507341	0.07042955584018201	0.20071289512525795	-0.017448935210033066	0.08456376296981803	0.1399658482334295	-0.02046288500642321	0.08407769716279669	0.5027239709443099	0.49727602905569007	-17.65812764810886	0.28138927405999536
3400	-18.345799638516727	0.89	0.16831044751568927	-0.011831149451282084	0.06949548170262465	0.25598027961070685	-0.020330628779153235	0.0705913437168098	0.2138887321201222	-0.015124704759475787	0.08240897492216276	0.14089271295633396	-0.019382369895720543	0.08629352172603771	0.14218282903955382	-0.015352948541630416	0.07615829202630331	0.11312925251829689	-0.025166959069422918	0.0773426088178896	0.09366896904605057	-0.02035165575851282	0.0815311276808806	0.1275675098887108	-0.022174208268152834	0.08215179372073125	0.129604360266216	-0.019587061048003514	0.08476502512914989	0.11547484219540964	-0.02199574369735805	0.08549453097992817	0.14230173023361747	-0.016460163032331214	0.07991708149450381	0.16083070057039797	-0.023292483168575268	0.0773394849375471	0.1365070137528393	-0.020727197125289004	0.08631676769929532	0.10720805865971698	-0.02093086206156276	0.08534915622626275	0.11437170435283316	-0.016820653547327643	0.07830428506661499	0.16477426891549599	-0.023695218971256395	0.07625549029265902	0.09258224812889099	-0.016270176965186286	0.07224333622964522	0.19126040877005965	-0.02308043836003943	0.07061341513256493	0.20025091253186533	-0.01728348345504076	0.08498854704740588	0.14155234151347618	-0.020994941082717242	0.08353896184849656	0.5017626321974148	0.4982373678025852	-18.345799638516723	0.28072460456056664
3500	-17.864505273369428	0.82	0.16918639772708183	-0.012188348172817456	0.06975917152797619	0.25582514291177716	-0.020262861100446356	0.07057581116310158	0.21344647411229836	-0.014963796767767224	0.0829913640800795	0.13845013489975963	-0.018546278577231175	0.08605127383063906	0.1432287272176286	-0.015751920476909265	0.07600638926487435	0.11381781031952633	-0.025423142592110513	0.07723901188218052	0.09339552365249874	-0.020249388412875133	0.08160728583244707	0.12873247935955295	-0.02259047478947859	0.08180962084242839	0.1299696083551537	-0.01970860739853957	0.0846949743311465	0.11505377218682895	-0.021851430570955403	0.08533281679339154	0.1426088583991141	-0.016570332270697728	0.08022433677156045	0.15822663383180996	-0.022325649278536024	0.0774525105739377	0.13605757780005473	-0.020572539325924958	0.08651064948664396	0.10743681691346012	-0.021006145806610903	0.08548786373614563	0.11486984595012678	-0.016998657684646246	0.07839535072815661	0.16579265152383899	-0.024069539787758158	0.07642906184663222	0.09303767763886933	-0.016458761714559223	0.07241672979437071	0.1912605010867791	-0.023076821986362957	0.07028989292752993	0.19758204296754764	-0.016333338551004235	0.08529420036421785	0.14284170632903828	-0.02142975946733115	0.0836628710082684	0.5017123287671232	0.4982876712328767	-17.864505273369428	0.2836069549090098
3600	-18.219473910826427	0.89	0.1683065820792486	-0.011807807499418881	0.06944701728144331	0.2544242388804466	-0.019648204818145436	0.07124864470247451	0.21498827122404554	-0.015544174817465018	0.08342927530335008	0.1375353058424614	-0.01821655528733949	0.08575129468311775	0.14160870346054502	-0.01509734261885759	0.07591490134066065	0.11342540497030335	-0.025265023677500838	0.0771387315208959	0.09193818754759205	-0.01969025431514477	0.08120659668122071	0.1306874756576447	-0.02332732486991883	0.08181895528423462	0.13055205510313828	-0.019914716886511048	0.08437825246376467	0.11527616846788379	-0.02192798974925317	0.08539022920577698	0.1420752318119617	-0.016363545363951078	0.08096057387696301	0.15811701128449215	-0.0222807621955932	0.07745841169376408	0.13756090227725742	-0.021105066861281434	0.08625248233735787	0.10828739307998282	-0.02130870410424331	0.08525452567800124	0.11460287762318343	-0.016895311195028278	0.07793277800259164	0.16537517456169154	-0.023904241406575443	0.07621117991272185	0.09475726648551093	-0.017214170852685236	0.07252757650702028	0.1911501811583807	-0.023025954496794867	0.06963016282175166	0.19713302598783852	-0.016164434210271188	0.08552606941144193	0.1420671565110943	-0.021151328646725507	0.0834066026883392	0.5016648168701443	0.4983351831298557	-18.219473910826427	0.28380748615209084
3700	-17.981626890625204	0.91	0.16818874602631823	-0.011754234562154105	0.06940664581545272	0.2533408763015931	-0.019164373499709352	0.07167813641539844	0.2144552375032931	-0.015337819068942327	0.08376820724368877	0.1389320899555254	-0.01872361632806262	0.08569562766500231	0.1409169529231891	-0.014811668378870317	0.07518224222513512	0.11428529176652344	-0.025608475797028823	0.07721373939120255	0.09087515775655836	-0.01927457981749882	0.08106380503008054	0.13086317994526042	-0.023392144923252974	0.08143894476729929	0.13033871565346317	-0.019834641934194066	0.08444368001633311	0.11448383753898708	-0.02164087446785608	0.08505374033136118	0.14318689050492123	-0.016795602330357214	0.08106890296301435	0.15800997837381853	-0.02223571165334507	0.07723513322281196	0.13688025631729372	-0.020856414833567895	0.08634156853857046	0.10817706645765328	-0.021266220824243724	0.08526012672869604	0.11537524420594297	-0.01719212235723496	0.07839709905535873	0.16486274045791902	-0.023697922808619057	0.0761028421200047	0.09421004063176242	-0.01696687620216327	0.07269462181958905	0.19119464493618793	-0.023042641071194213	0.06980617997640368	0.19827352406107368	-0.01659404582378316	0.08510299827803536	0.14241710568816446	-0.021276007690374733	0.08312610557277396	0.5026997840172787	0.4973002159827214	-17.981626890625204	0.28768732657832746
3800	-18.094363560854397	0.91	0.1684101631565987	-0.011853755320322883	0.06959694576180175	0.2536966848889196	-0.019325005553359205	0.07183349716413123	0.21450337732119018	-0.015355558961987975	0.08357628270107458	0.1406426368349698	-0.019365340393073364	0.08535059036978063	0.14021960830006713	-0.014513644720457467	0.0753378410833608	0.11512496082850847	-0.025954804420475344	0.07670636794324388	0.09193675608432689	-0.01970055199588806	0.08155402452045515	0.1297029353393318	-0.0229291156553657	0.08137188804949529	0.129335715100816	-0.01945482853671175	0.08451211386261767	0.11451005979604652	-0.021648186925421174	0.08500397983872568	0.1424357349039186	-0.016489721687373515	0.08106597650459846	0.15928575223449953	-0.022754530450183743	0.07728776508613307	0.1373086491723237	-0.021015185428791213	0.08622055661455982	0.10669799295372105	-0.020707808649013778	0.08547998613734387	0.11558162776126464	-0.017273482532252804	0.07822289999999774	0.16477043738138397	-0.02365711141220827	0.0761952821690273	0.0943174297615939	-0.017014871580662904	0.07269290647329185	0.19021971249808278	-0.022591034959741935	0.06996723702876655	0.19747372308407868	-0.016278774640001596	0.0849576703491671	0.14210912503225132	-0.02115798448514396	0.0829818561517943	0.5010515247108307	0.4989484752891693	-18.094363560854397	0.27927117430821224
3900	-18.60410683669503	0.92	0.1689976718945903	-0.012134519356327285	0.06995571105945052	0.2539775178308927	-0.019459563840996723	0.07182340464897921	0.2152031573863785	-0.015647020110060864	0.08366898083146854	0.14016138291133443	-0.01917158530487875	0.08534469813818543	0.14057294150058783	-0.014670710778790338	0.07477920384887451	0.11457754280764142	-0.02571071916882895	0.0767613960334023	0.09274713441801923	-0.020042784020372944	0.08132843867625898	0.1306455204326751	-0.023323536422859076	0.08120840717665766	0.12971635141755603	-0.019604487950944514	0.08437503090330126	0.11441420690829839	-0.02160854708379249	0.08522829497034677	0.1424553150285425	-0.016496753325584323	0.08081736444136899	0.16022754028500266	-0.023160891707322363	0.07720711802740214	0.13612497991413575	-0.020546179532592888	0.08612397923803193	0.10587966170387413	-0.02037979429383765	0.08578988588088424	0.11509233670781409	-0.01706462342976023	0.07816190522548193	0.16467543630801712	-0.02361353490078352	0.07652497921758762	0.09439790229863365	-0.01705262443609042	0.07260313341022626	0.19000524122158918	-0.022484174732471635	0.07026365547198034	0.19682217856082632	-0.016008460164268556	0.08503542765756336	0.14156181607155433	-0.02093808918449148	0.0828927298767603	0.5	0.5	-18.60410683669503	0.2810234344779929
4000	-18.026662716745943	0.93	0.16907171229212603	-0.012168192243053507	0.06988642155943574	0.25520348079538274	-0.020050845927806375	0.07138249802393493	0.21709008949416114	-0.016428802713607877	0.08333393907838484	0.13999593963779655	-0.01910351627310824	0.08521974681498816	0.13997207294929426	-0.014401298705938542	0.07438589548333703	0.11320778455438152	-0.025104008854395413	0.07664756137925662	0.09207325610812168	-0.019756535177722266	0.08151250638080834	0.1302843813552861	-0.023169189017524072	0.0812820522740274	0.12943209895874902	-0.01949010948515459	0.08403130613291118	0.11450877510495218	-0.021643261529591704	0.08474516800871487	0.14258934168958837	-0.016551631091376716	0.08067605082231215	0.16046601875014868	-0.02326124772482234	0.07769241806611728	0.1370388452082796	-0.020902487589737548	0.08558749613733659	0.10510191414954877	-0.020068158079801	0.08566782293413429	0.11513523852383895	-0.017080677992882178	0.07852380073649416	0.16418308412741514	-0.0233965350134985	0.07727629895884885	0.09556722909404287	-0.017616258546020704	0.07311223821228091	0.1896399150740392	-0.02230325219396743	0.06988813461142314	0.19665090794725792	-0.01593648571516969	0.08492515140973601	0.1409747690858469	-0.02070208186509503	0.08269724546453637	0.49975024975024973	0.5002497502497503	-18.026662716745943	0.28380710777910284
4100	-18.55776717079118	0.88	0.16728222664088666	-0.011265426074458712	0.06982291917004725	0.2554956446867738	-0.02019864931529469	0.07110996770664857	0.2161994539316059	-0.016036739592200745	0.08341886137056274	0.14093365098206959	-0.019496839197470233	0.08532106673627039	0.1399156201439947	-0.014373090245678339	0.074402933813314	0.1119826774073905	-0.024531321980619275	0.07687815437249623	0.09277925726507959	-0.02006846568929865	0.08181701447505572	0.1292587939397118	-0.0227124385895087	0.08134901832698259	0.13102711489559643	-0.02015329620769307	0.08399327519076095	0.11523799942415408	-0.021944919954691916	0.08468594836147374	0.14061776559255124	-0.015667931758937374	0.08045145909138764	0.1601254186700929	-0.023103415960960733	0.07758973682356585	0.13613272394055848	-0.020524825904105478	0.0855815075739696	0.10529276302373851	-0.02014687939085739	0.08552551386792014	0.11490601369299709	-0.016976706314644954	0.0785644891221386	0.1639997004600722	-0.023310337623490152	0.07777422237958662	0.09654172281663857	-0.018111614569075028	0.07269246146435403	0.19049343746521596	-0.02274032593272723	0.06972965189013562	0.19659033346124008	-0.015908619462468937	0.08483576048445995	0.14230358355202918	-0.021259792300686087	0.08269037467856007	0.5021929824561403	0.49780701754385964	-18.55776717079118	0.2937620785371337
4200	-17.8481685156946	0.88	0.1678497776832761	-0.011547702896518956	0.07020349489474405	0.2567317076219112	-0.020816821675415258	0.0707935613950405	0.21376764828328104	-0.014978486904704812	0.08350932203482554	0.140551592618251	-0.01933660656436713	0.08528145371900134	0.13917570811501	-0.014025779144608645	0.07420154249481219	0.11210302475446557	-0.024583136043006944	0.07715458008799696	0.09298578634015772	-0.020157365438494175	0.08212155619851973	0.1296131098333134	-0.0228639050061657	0.08117885141215454	0.13083173661950612	-0.02007026655705651	0.08391972865921381	0.11394173544588176	-0.021412729130748636	0.08466275200175401	0.1402419236912342	-0.01549944084306889	0.08011894216473232	0.160280191905788	-0.02316996381394865	0.07711486817278618	0.1374683258601322	-0.02107186238630353	0.08537189987607136	0.10488944756015954	-0.019978021231238808	0.0853492763295715	0.11463583635817155	-0.01685533649023307	0.07907348416503757	0.1646171756390094	-0.02358599807797609	0.07779256208120164	0.09671304042705603	-0.018196034808917044	0.07290438625370449	0.18952406429737378	-0.02224743634288466	0.07064679489484714	0.19764211983952562	-0.016357995708738523	0.0844105038724997	0.14193015297303008	-0.021102770608030855	0.08293892621690109	0.5014272121788773	0.49857278782112274	-17.8481685156946	0.28275395796138125
4300	-18.119351292932617	0.92	0.16717628451274896	-0.01119622158110932	0.07002228369450186	0.25613154389065185	-0.020500385703601937	0.07080125257487878	0.21511610102291054	-0.015585144246518329	0.0837830748385864	0.14034194116046694	-0.01924456621698399	0.08531554700800359	0.14016046865260628	-0.014502080072926377	0.07388902013559573	0.11129922992871098	-0.024197589535109695	0.07727864289739304	0.09373908452313513	-0.0205000052686298	0.08253233475962717	0.12941569177048562	-0.022772176829134905	0.08115858157902268	0.13137835214430107	-0.020303155841719475	0.08353298235143423	0.11344359607897139	-0.021198588192116476	0.08450480291706332	0.1409276754419595	-0.01581365130332767	0.08034691733458872	0.16035560958586473	-0.023203076685360684	0.07748942690989889	0.13716426837106585	-0.02093951180493735	0.08541659359595277	0.10468947119134382	-0.01989021083732555	0.08520705481698378	0.1148692301745496	-0.01696050601068923	0.07875487193646456	0.16373671267022508	-0.023169466399803232	0.07793739570724306	0.09604929323812753	-0.017845139841288122	0.07345268939996354	0.1900514521912202	-0.022522639991218694	0.07050078150031654	0.19697762013643855	-0.016060143087721294	0.08425482494918095	0.14257906160828498	-0.021380763139790638	0.08339903424741814	0.5030204460966543	0.49697955390334575	-18.119351292932617	0.2916976117959166
4400	-18.400511441659592	0.8	0.16799340124480983	-0.011638059238447854	0.0703824866692684	0.2561976353719743	-0.02053413049421408	0.07054620339618085	0.21618440094509941	-0.0160862016164615	0.08375896788197026	0.14000882147098231	-0.019094043010562483	0.08520635960507988	0.14045831575771522	-0.014651309271605052	0.07420810556516949	0.11089913564433952	-0.023997491701313	0.07716227953586327	0.0933752198661174	-0.02032374602675601	0.08219487548088295	0.12990725175134468	-0.023001449767541798	0.08129063179109018	0.13040420970624628	-0.019862874937822107	0.08400362299456285	0.11291729341707744	-0.020964085419910426	0.0844978274754833	0.1404927727274462	-0.015602526709031533	0.08074131988008659	0.15901301505064755	-0.0225479232445144	0.07749878246704033	0.1366569613277768	-0.02071075648109922	0.08503576680548919	0.1055195005573148	-0.020258809420017936	0.08512324948676023	0.11667531226928973	-0.01782528936342854	0.07885310712855262	0.16275408009303735	-0.022687785649721168	0.07784011099315022	0.09665971894229407	-0.01817704018921339	0.07374302529299699	0.18996368459051824	-0.022472414110780502	0.07095595424609177	0.1976453330957399	-0.01636860891659969	0.08399035882337083	0.14273098661261951	-0.021446839264355897	0.08344696755733412	0.5045413260672116	0.49545867393278836	-18.400511441659592	0.2916363654914335
